------------ Options -------------
character: あいうえおかきくけこさしすせそたちつてとなにぬねのはひふへほまみむめもやゆよらりるれろわゐうゑをんアイウエオカキクケコサシスセソタチツテトナニヌネノハヒフヘホマミムメモヤユヨラリルレロワヰウヱヲンゔがぎぐげござじずぜぞだぢづでどばびぶべぼぱぴぷぺぽヴガギグゲゴザジズゼゾダヂヅデドバビブベボヷヸヹヺパピプペポぁぃぅぇぉっゃゅょゎァィゥェォヵㇰヶㇱㇲッㇳㇴㇵㇶㇷㇸㇹㇺャュョㇻㇼㇽㇾㇿヮ亜哀挨愛曖悪握圧扱宛嵐安案暗以衣位囲医依委威為畏胃尉異移萎偉椅彙意違維慰遺緯域育一壱逸茨芋引印因咽姻員院淫陰飲隠韻右宇羽雨唄鬱畝浦運雲永泳英映栄営詠影鋭衛易疫益液駅悦越謁閲円延沿炎怨宴媛援園煙猿遠鉛塩演縁艶汚王凹央応往押旺欧殴桜翁奥横岡屋億憶臆虞乙俺卸音恩温穏下化火加可仮何花佳価果河苛科架夏家荷華菓貨渦過嫁暇禍靴寡歌箇稼課蚊牙瓦我画芽賀雅餓介回灰会快戒改怪拐悔海界皆械絵開階塊楷解潰壊懐諧貝外劾害崖涯街慨蓋該概骸垣柿各角拡革格核殻郭覚較隔閣確獲嚇穫学岳楽額顎掛潟括活喝渇割葛滑褐轄且株釜鎌刈干刊甘汗缶完肝官冠巻看陥乾勘患貫寒喚堪換敢棺款間閑勧寛幹感漢慣管関歓監緩憾還館環簡観韓艦鑑丸含岸岩玩眼頑顔願企伎危机気岐希忌汽奇祈季紀軌既記起飢鬼帰基寄規亀喜幾揮期棋貴棄毀旗器畿輝機騎技宜偽欺義疑儀戯擬犠議菊吉喫詰却客脚逆虐九久及弓丘旧休吸朽臼求究泣急級糾宮救球給嗅窮牛去巨居拒拠挙虚許距魚御漁凶共叫狂京享供協況峡挟狭恐恭胸脅強教郷境橋矯鏡競響驚仰暁業凝曲局極玉巾斤均近金菌勤琴筋僅禁緊錦謹襟吟銀区句苦駆具惧愚空偶遇隅串屈掘窟熊繰君訓勲薫軍郡群兄刑形系径茎係型契計恵啓掲渓経蛍敬景軽傾携継詣慶憬稽憩警鶏芸迎鯨隙劇撃激桁欠穴血決結傑潔月犬件見券肩建研県倹兼剣拳軒健険圏堅検嫌献絹遣権憲賢謙鍵繭顕験懸元幻玄言弦限原現舷減源厳己戸古呼固股虎孤弧故枯個庫湖雇誇鼓錮顧五互午呉後娯悟碁語誤護口工公勾孔功巧広甲交光向后好江考行坑孝抗攻更効幸拘肯侯厚恒洪皇紅荒郊香候校耕航貢降高康控梗黄喉慌港硬絞項溝鉱構綱酵稿興衡鋼講購乞号合拷剛傲豪克告谷刻国黒穀酷獄骨駒込頃今困昆恨根婚混痕紺魂墾懇左佐沙査砂唆差詐鎖座挫才再災妻采砕宰栽彩採済祭斎細菜最裁債催塞歳載際埼在材剤財罪崎作削昨柵索策酢搾錯咲冊札刷刹拶殺察撮擦雑皿三山参桟蚕惨産傘散算酸賛残斬暫士子支止氏仕史司四市矢旨死糸至伺志私使刺始姉枝祉肢姿思指施師恣紙脂視紫詞歯嗣試詩資飼誌雌摯賜諮示字寺次耳自似児事侍治持時滋慈辞磁餌璽鹿式識軸七失室疾執湿嫉漆質実芝写社車舎者射捨赦斜煮遮謝邪蛇尺借酌釈爵若弱寂手主守朱取狩首殊珠酒腫種趣寿受呪授需儒樹収囚州舟秀周宗拾秋臭修袖終羞習週就衆集愁酬醜蹴襲十汁充住柔重従渋銃獣縦叔祝宿淑粛縮塾熟出述術俊春瞬旬巡盾准殉純循順準潤遵処初所書庶暑署緒諸女如助序叙徐除小升少召匠床抄肖尚招承昇松沼昭宵将消症祥称笑唱商渉章紹訟勝掌晶焼焦硝粧詔証象傷奨照詳彰障憧衝賞償礁鐘上丈冗条状乗城浄剰常情場畳蒸縄壌嬢錠譲醸色拭食植殖飾触嘱織職辱尻心申伸臣芯身辛侵信津神唇娠振浸真針深紳進森診寝慎新審震薪親人刃仁尽迅甚陣尋腎須図水吹垂炊帥粋衰推酔遂睡穂随髄枢崇数据杉裾寸瀬是井世正生成西声制姓征性青斉政星牲省凄逝清盛婿晴勢聖誠精製誓静請整醒税夕斥石赤昔析席脊隻惜戚責跡積績籍切折拙窃接設雪摂節説舌絶千川仙占先宣専泉浅洗染扇栓旋船戦煎羨腺詮践箋銭潜線遷選薦繊鮮全前善然禅漸膳繕狙阻祖租素措粗組疎訴塑遡礎双壮早争走奏相荘草送倉捜挿桑巣掃曹曽爽窓創喪痩葬装僧想層総遭槽踪操燥霜騒藻造像増憎蔵贈臓即束足促則息捉速側測俗族属賊続卒率存村孫尊損遜他多汰打妥唾堕惰駄太対体耐待怠胎退帯泰堆袋逮替貸隊滞態戴大代台第題滝宅択沢卓拓託濯諾濁但達脱奪棚誰丹旦担単炭胆探淡短嘆端綻誕鍛団男段断弾暖談壇地池知値恥致遅痴稚置緻竹畜逐蓄築秩窒茶着嫡中仲虫沖宙忠抽注昼柱衷酎鋳駐著貯丁弔庁兆町長挑帳張彫眺釣頂鳥朝貼超腸跳徴嘲潮澄調聴懲直勅捗沈珍朕陳賃鎮追椎墜通痛塚漬坪爪鶴低呈廷弟定底抵邸亭貞帝訂庭逓停偵堤提程艇締諦泥的笛摘滴適敵溺迭哲鉄徹撤天典店点展添転塡田伝殿電斗吐妬徒途都渡塗賭土奴努度怒刀冬灯当投豆東到逃倒凍唐島桃討透党悼盗陶塔搭棟湯痘登答等筒統稲踏糖頭謄藤闘騰同洞胴動堂童道働銅導瞳峠匿特得督徳篤毒独読栃凸突届屯豚頓貪鈍曇丼那奈内梨謎鍋南軟難二尼弐匂肉虹日入乳尿任妊忍認寧熱年念捻粘燃悩納能脳農濃把波派破覇馬婆罵拝杯背肺俳配排敗廃輩売倍梅培陪媒買賠白伯拍泊迫剝舶博薄麦漠縛爆箱箸畑肌八鉢発髪伐抜罰閥反半氾犯帆汎伴判坂阪板版班畔般販斑飯搬煩頒範繁藩晩番蛮盤比皮妃否批彼披肥非卑飛疲秘被悲扉費碑罷避尾眉美備微鼻膝肘匹必泌筆姫百氷表俵票評漂標苗秒病描猫品浜貧賓頻敏瓶不夫父付布扶府怖阜附訃負赴浮婦符富普腐敷膚賦譜侮武部舞封風伏服副幅復福腹複覆払沸仏物粉紛雰噴墳憤奮分文聞丙平兵併並柄陛閉塀幣弊蔽餅米壁璧癖別蔑片辺返変偏遍編弁便勉歩保哺捕補舗母募墓慕暮簿方包芳邦奉宝抱放法泡胞俸倣峰砲崩訪報蜂豊飽褒縫亡乏忙坊妨忘防房肪某冒剖紡望傍帽棒貿貌暴膨謀頰北木朴牧睦僕墨撲没勃堀本奔翻凡盆麻摩磨魔毎妹枚昧埋幕膜枕又末抹万満慢漫未味魅岬密蜜脈妙民眠矛務無夢霧娘名命明迷冥盟銘鳴滅免面綿麺茂模毛妄盲耗猛網目黙門紋問冶夜野弥厄役約訳薬躍闇由油喩愉諭輸癒唯友有勇幽悠郵湧猶裕遊雄誘憂融優与予余誉預幼用羊妖洋要容庸揚揺葉陽溶腰様瘍踊窯養擁謡曜抑沃浴欲翌翼拉裸羅来雷頼絡落酪辣乱卵覧濫藍欄吏利里理痢裏履璃離陸立律慄略柳流留竜粒隆硫侶旅虜慮了両良料涼猟陵量僚領寮療瞭糧力緑林厘倫輪隣臨瑠涙累塁類令礼冷励戻例鈴零霊隷齢麗暦歴列劣烈裂恋連廉練錬呂炉賂路露老労弄郎朗浪廊楼漏籠六録麓論和話賄脇惑枠湾腕丑丞乃之乎也云亘些亦亥亨亮仔伊伍伽佃佑伶侃侑俄俠俣俐倭俱倦倖偲傭儲允兎兜其冴凌凜凧凪凰凱函劉劫勁勺勿匁匡廿卜卯卿厨厩叉叡叢叶只吾吞吻哉哨啄哩喬喧喰喋嘩嘉嘗噌噂圃圭坐尭坦埴堰堺堵塙壕壬夷奄奎套娃姪姥娩嬉孟宏宋宕宥寅寓寵尖尤屑峨峻崚嵯嵩嶺巌巫已巳巴巷巽帖幌幡庄庇庚庵廟廻弘弛彗彦彪彬徠忽怜恢恰恕悌惟惚悉惇惹惺惣慧憐戊或戟托按挺挽掬捲捷捺捧掠揃摑摺撒撰撞播撫擢孜敦斐斡斧斯於旭昂昊昏昌昴晏晃晒晋晟晦晨智暉暢曙曝曳朋朔杏杖杜李杭杵杷枇柑柴柘柊柏柾柚桧栞桔桂栖桐栗梧梓梢梛梯桶梶椛梁棲椋椀楯楚楕椿楠楓椰楢楊榎樺榊榛槙槍槌樫槻樟樋橘樽橙檎檀櫂櫛櫓欣欽歎此殆毅毘毬汀汝汐汲沌沓沫洸洲洵洛浩浬淵淳渚淀淋渥湘湊湛溢滉溜漱漕漣澪濡瀕灘灸灼烏焰焚煌煤煉熙燕燎燦燭燿爾牒牟牡牽犀狼猪獅玖珂珈珊珀玲琢琉瑛琥琶琵琳瑚瑞瑶瑳瓜瓢甥甫畠畢疋疏皐皓眸瞥矩砦砥砧硯碓碗碩碧磐磯祇祢祐祷禄禎禽禾秦秤稀稔稟稜穣穹穿窄窪窺竣竪竺竿笈笹笙笠筈筑箕箔篇篠簞簾籾粥粟糊紘紗紐絃紬絆絢綺綜綴緋綾綸縞徽繫繡纂纏羚翔翠耀而耶耽聡肇肋肴胤胡脩腔脹膏臥舜舵芥芹芭芙芦苑茄苔苺茅茉茸茜莞荻莫莉菅菫菖萄菩萌萊菱葦葵萱葺萩董葡蓑蒔蒐蒼蒲蒙蓉蓮蔭蔣蔦蓬蔓蕎蕨蕉蕃蕪薙蕾蕗藁薩蘇蘭蝦蝶螺蟬蟹蠟衿袈袴裡裟裳襖訊訣註詢詫誼諏諄諒謂諺讃豹貰賑赳跨蹄蹟輔輯輿轟辰辻迂迄辿迪迦這逞逗逢遥遁遼邑祁郁鄭酉醇醐醍醬釉釘釧銑鋒鋸錘錐錆錫鍬鎧閃閏閤阿陀隈隼雀雁雛雫霞靖鞄鞍鞘鞠鞭頁頌頗顚颯饗馨馴馳駕駿驍魁魯鮎鯉鯛鰯鱒鱗鳩鳶鳳鴨鴻鵜鵬鷗鷲鷺鷹麒麟麿黎黛鼎0123456789。、ー～`"゜″()abcdfghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ龍澤嶋魏國癌應趙叩剥牝倶輌廠吊曾填鰭條揆聘蒋學藝嚢袁裔曰讐遽諱灌蕭姦桓渕榴鐵綬塵廣牌圓掴萬濱謳梱嘘歪頸眞嶽隋脆翅盧于舘焉憑諜棘牢峙尹醤騨壺痺噛譚扮狗瀧諡襄狐崔仇扁筐勒漑蜀諫團燈罹咸聯冨渠糞嗜櫻苻擲隕鍾輛胚叱蔡靭禰檜揖崗罠跋叛囃苫祠礫孵騙煽娼鄧埠荊嶼妓薇麹爬浙揶揄濠淮饉蛋薔屏侠膠雍馮薨誅矮渤墟榜髭渾鉾攘噺俯殷宍站疹煕篭寇彭腱做嘴冪訛剃堯會腿堡匈彷妾曼姜豫賈衙瞑餐傅爺陝疆疇弼壽銚耆隘鼠邊鹵莢梵洩殲泄夭窩彌蘆轢齋捏頬縣酋虔萼鍼拗姚荼蝋邱范鰓覗藪﨑聚珪喘佛實繍熾傀穆艤娶儡冀址炸遙粕冑掻汪弩璋炒僑閔咎橿飴躇贅躊厥盃鉤呆塹肛韋傳怯愕濾拿贄宦瀋裴鸞奢阮屠嘔揉翰鹸閻婁祓槇浚淘苞鮫姑蝕懿荏掩洒茹薛莱嵌膵狸蔚戮錨閘甕冤掟濤逼鴎彿靱蕩賤絨榮拮趾咬鑽篆軋臀瘤祚桿穎稙衍竈鯖蕊砺糠溥旛僭垢嬰蜘邉厭髙凛掾瓊蛛蹊躯饅甑羌廓與鄴漿麾嚆苅涌攣邇戎荀紆滸圀讒哈ा韮顆卦惠綏潭撥姶鋏塘椒膿靡楔廬佩幇蛭槃狛煥頚簒壷媚來枡乖證吠岑隧亢鉉腋脛穢游并贋擾咳蟻贖饒兗猥禹毫聾祟疼薗舒埔睨畷囁竇袂鮭艘抒鞆膣誦邵崑圳丕棍膀鍮胱捌霖瑜謗屍隴閩毯諌謬獨櫃什鰐爛禿韶蟄莽旱氣竄筏誹蛹蛙魃燻樊藏顛疱驤磔賽邁餃餡恪輻攪猷悶轍咄霍瘡岱唖糎芒雉讀撹帛駁蜷渭檻幟冉菟當赫欅冲吃碍髷鵠笏狄鏑戌俘墺鏃臧驃咋檣眷鶯漉鞨徊埃碇徘繹禮靺耿邯甦聰兌茲徨婢燐煬眩樂嗚糟箚髑拌髏炳脾桝凋拼俟辟渫盈斂鍔㎡稠坡貶斌賣鯱邨躙箪懺槐㎏攀粲孚趨寶兪熹號筵總瞞嬪閾戍齊朧匐羲楡鎬焙泗龐潁槿庾哥鐸鰹薮琅瀑蹂舛囮奸焔瞰琨卍孕逍訶秉鴉滬匍艾諍鮑箒蝉粍翟晁帷呟蘂稷臍蠣禧憚汾鋤溪槓瞼攸涜澳齧鰻衞奘迹饌奠坤檗菰洙埜鎚舐礦舅捩睿仄僻偕龕剪檄聳瑕儁鬘疽燁尸咀簗奕涵崙贔瀉蒜瀞屓雙闍崋滓廈晰德蛾羹葱澱鈔疵歿褻涛滄臺匪婉闕宸蛸哭鋲奚齟滲齬鄒郢虻踵翊闊臂躁喀箭蓼棠祺寨亞邢剌痒琲杓緬綽廖諷隗飫怡聲澎烙槨咤霸匝叟澁顒盪鈞棹瑤逅邂狡逵斛่瀾旁攫佇鄲仗杣柩鬚嚥鉦薊潼臘扈黌萇痍謐襷兒閭娥矧卉痰沛藉撚棗謨沐橇弗燮涸篩猾蟲ุ沂幀癬夙竟冏昶肆訥癸頴笥褶嬌炙柯腓侈體皺嗟巖寳愍魄杢瑪褌韜繇葭黔跪籃疸齎猜茗拵鞮靳紇艀滕藺恫禊้瑩์翳籤皝彧淹經咫几嬬椙梟苟葯份禦嚼曄燼疣粤瞻屁篁偈刎躬咩́蝗餘礒咥猗陞將畦冰橈鑿翡褚敲鴈菴芬瓚舍漳芻瑾譙睾炯瓘弉濬弋袍驕嵜凉斃衾鐙酊襞邀蝠甄沮樵瀛唸杞螢關礪寔剱呵駱蘊截枷琦徂磾鄙爲蜃狽炮碕肱賁廼絲郝犍駈楳昱吼羯鮒贛鄂蒴涇歆嶷筧匯邕獏偃粂猴蝙獰銛邏舩烹淆壹掖鵡蜻銕滎鬆詛酩摸搗舫暈鹽囂㎜蛯嚮霰擱艮胥捐蟠絣琮鈎欒沽聶廂咆戔憺筍頡賎簀錚渟鞋廆戈厲綝秣谿苧濮鯰蝸俎邳罕燧戰楮嘯甜琛蟇鉋癇樅渣鑼蛉哮佼髴頽嶌儚劭驪髣磋皖鈿彝鴦蝿栢娑鑓譴敖軾籌圖筰篋暐猩喇倚甌誣醗厦砒撼躓褥發泓毓鰍軛鵄頤愈顥匙敞鞅苓臚熈郞僊薯麩顗雹馥恂辯輳痔訌翫彊滇鄱匣剽澗蛤銜龍澤嶋魏國癌應趙叩剥牝倶輌廠吊曾填鰭條揆聘蒋學藝嚢袁裔曰讐遽諱灌蕭姦桓渕榴鐵綬塵廣牌圓掴萬濱謳梱嘘歪頸眞嶽隋脆翅盧于舘焉憑諜棘牢峙尹醤騨壺痺噛譚扮狗瀧諡襄狐崔仇扁筐勒漑蜀諫團燈罹咸聯冨渠糞嗜櫻苻擲隕鍾輛胚叱蔡靭禰檜揖崗罠跋叛囃苫祠礫孵騙煽娼鄧埠荊嶼妓薇麹爬浙揶揄濠淮饉蛋薔屏侠膠雍馮薨誅矮渤墟榜髭渾鉾攘噺俯殷宍站疹煕篭寇彭腱做嘴冪訛剃堯會腿堡匈彷妾曼姜豫賈衙瞑餐傅爺陝疆疇弼壽銚耆隘鼠邊鹵莢梵洩殲泄夭窩彌蘆轢齋捏頬縣酋虔萼鍼拗姚荼蝋邱范鰓覗藪﨑聚珪喘佛實繍熾傀穆艤娶儡冀址炸遙粕冑掻汪弩璋炒僑閔咎橿飴躇贅躊厥盃鉤呆塹肛韋傳怯愕濾拿贄宦瀋裴鸞奢阮屠嘔揉翰鹸閻婁祓槇浚淘苞鮫姑蝕懿荏掩洒茹薛莱嵌膵狸蔚戮錨閘甕冤掟濤逼鴎彿靱蕩賤絨榮拮趾咬鑽篆軋臀瘤祚桿穎稙衍竈鯖蕊砺糠溥旛僭垢嬰蜘邉厭髙凛掾瓊蛛蹊躯饅甑羌廓與鄴漿麾嚆苅涌攣邇戎荀紆滸圀讒哈ा韮顆卦惠綏潭撥姶鋏塘椒膿靡楔廬佩幇蛭槃狛煥頚簒壷媚來枡乖證吠岑隧亢鉉腋脛穢游并贋擾咳蟻贖饒兗猥禹毫聾祟疼薗舒埔睨畷囁竇袂鮭艘抒鞆膣誦邵崑圳丕棍膀鍮胱捌霖瑜謗屍隴閩毯諌謬獨櫃什鰐爛禿韶蟄莽旱氣竄筏誹蛹蛙魃燻樊藏顛疱驤磔賽邁餃餡恪輻攪猷悶轍咄霍瘡岱唖糎芒雉讀撹帛駁蜷渭檻幟冉菟當赫欅冲吃碍髷鵠笏狄鏑戌俘墺鏃臧驃咋檣眷鶯漉鞨徊埃碇徘繹禮靺耿邯甦聰兌茲徨婢燐煬眩樂嗚糟箚髑拌髏炳脾桝凋拼俟辟渫盈斂鍔㎡稠坡貶斌賣鯱邨躙箪懺槐㎏攀粲孚趨寶兪熹號筵總瞞嬪閾戍齊朧匐羲楡鎬焙泗龐潁槿庾哥鐸鰹薮琅瀑蹂舛囮奸焔瞰琨卍孕逍訶秉鴉滬匍艾諍鮑箒蝉粍翟晁帷呟蘂稷臍蠣禧憚汾鋤溪槓瞼攸涜澳齧鰻衞奘迹饌奠坤檗菰洙埜鎚舐礦舅捩睿仄僻偕龕剪檄聳瑕儁鬘疽燁尸咀簗奕涵崙贔瀉蒜瀞屓雙闍崋滓廈晰德蛾羹葱澱鈔疵歿褻涛滄臺匪婉闕宸蛸哭鋲奚齟滲齬鄒郢虻踵翊闊臂躁喀箭蓼棠祺寨亞邢剌痒琲杓緬綽廖諷隗飫怡聲澎烙槨咤霸匝叟澁顒盪鈞棹瑤逅邂狡逵斛่瀾旁攫佇鄲仗杣柩鬚嚥鉦薊潼臘扈黌萇痍謐襷兒閭娥矧卉痰沛藉撚棗謨沐橇弗燮涸篩猾蟲ุ沂幀癬夙竟冏昶肆訥癸頴笥褶嬌炙柯腓侈體皺嗟巖寳愍魄杢瑪褌韜繇葭黔跪籃疸齎猜茗拵鞮靳紇艀滕藺恫禊้瑩์翳籤皝彧淹經咫几嬬椙梟苟葯份禦嚼曄燼疣粤瞻屁篁偈刎躬咩́蝗餘礒咥猗陞將畦冰橈鑿翡褚敲鴈菴芬瓚舍漳芻瑾譙睾炯瓘弉濬弋袍驕嵜凉斃衾鐙酊襞邀蝠甄沮樵瀛唸杞螢關礪寔剱呵駱蘊截枷琦徂磾鄙爲蜃狽炮碕肱賁廼絲郝犍駈楳昱吼羯鮒贛鄂蒴涇歆嶷筧匯邕獏偃粂猴蝙獰銛邏舩烹淆壹掖鵡蜻銕滎鬆詛酩摸搗舫暈鹽囂㎜蛯嚮霰擱艮胥捐蟠絣琮鈎欒沽聶廂咆戔憺筍頡賎簀錚渟鞋廆戈厲綝秣谿苧濮鯰蝸俎邳罕燧戰楮嘯甜琛蟇鉋癇樅渣鑼蛉哮佼髴頽嶌儚劭驪髣磋皖鈿彝鴦蝿栢娑鑓譴敖軾籌圖筰篋暐猩喇倚甌誣醗厦砒撼躓褥發泓毓鰍軛鵄頤愈顥匙敞鞅苓臚熈郞僊薯麩顗雹馥恂辯輳痔訌翫彊滇鄱匣剽澗蛤銜
num_gpu: 4
num_class: 5267
---------------------------------------
------------ Options -------------
experiment_name: 1111_STAR-Net_rgb_10000
train_data: data_lmdb_release/train/MJ/1111_DTR/
valid_data: data_lmdb_release/validation/1111_DTR/
manualSeed: 1111
workers: 40
batch_size: 768
num_iter: 10000
valInterval: 100
continue_model: 
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['MJ']
batch_ratio: ['1.0']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: True
sensitive: True
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 3
output_channel: 512
hidden_size: 256
